2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
                - SQL table alias mapping - certificat0_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}

2023-03-28 22:19:31 DEBUG CollectionLoader:83 - Static select for collection ua.khimii.jobhub.entity.Profile.certificates: select certificat0_.id_profile as id_profi5_0_0_, certificat0_.id as id1_0_0_, certificat0_.id as id1_0_1_, certificat0_.large_url as large_ur2_0_1_, certificat0_.name as name3_0_1_, certificat0_.id_profile as id_profi5_0_1_, certificat0_.small_url as small_ur4_0_1_ from certificate certificat0_ where certificat0_.id_profile=?
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7d201b3c]
2023-03-28 22:19:31 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4c399a66]
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : beginYear
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : faculty
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : finishYear
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : profile
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : summary
2023-03-28 22:19:31 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : university
2023-03-28 22:19:31 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-28 22:19:31 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-28 22:19:31 DEBUG LoadPlanTreePrinter:55 - LoadPlan(collection=ua.khimii.jobhub.entity.Profile.educations)
    - Returns
       - CollectionReturnImpl(collection=ua.khimii.jobhub.entity.Profile.educations, querySpaceUid=<gen:0>, path=[ua.khimii.jobhub.entity.Profile.educations])
          - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Education, querySpaceUid=<gen:1>, path=[ua.khimii.jobhub.entity.Profile.educations].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=ua.khimii.jobhub.entity.Profile.educations)
          - SQL table alias mapping - educations0_
          - alias suffix - 0_
          - suffixed key columns - {id_profi7_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ua.khimii.jobhub.entity.Education)
                - SQL table alias mapping - educations0_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

2023-03-28 22:19:31 DEBUG CollectionLoader:83 - Static select for collection ua.khimii.jobhub.entity.Profile.educations: select educations0_.id_profile as id_profi7_2_0_, educations0_.id as id1_2_0_, educations0_.id as id1_2_1_, educations0_.begin_year as begin_ye2_2_1_, educations0_.faculty as faculty3_2_1_, educations0_.finish_year as finish_y4_2_1_, educations0_.id_profile as id_profi7_2_1_, educations0_.summary as summary5_2_1_, educations0_.university as universi6_2_1_ from education educations0_ where educations0_.id_profile=? order by educations0_.finish_year desc, educations0_.begin_year desc, educations0_.id desc
2023-03-28 22:19:31 DEBUG SchemaManagementToolCoordinator:56 - No actions specified; doing nothing
2023-03-28 22:19:31 DEBUG JtaPlatformInitiator:43 - No JtaPlatform was specified, checking resolver
2023-03-28 22:19:31 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2023-03-28 22:19:31 DEBUG StandardJtaPlatformResolver:137 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-28 22:19:31 INFO  JtaPlatformInitiator:52 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-28 22:19:31 DEBUG NamedQueryRepository:151 - Checking 0 named HQL queries
2023-03-28 22:19:31 DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
2023-03-28 22:19:31 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@24a7f723
2023-03-28 22:19:31 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: acc9baa9-ffba-4f31-be38-302c0be284a7 (<unnamed>)
2023-03-28 22:19:31 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
2023-03-28 22:19:32 DEBUG StatisticsInitiator:101 - Statistics initialized [enabled=false]
2023-03-28 22:19:32 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2023-03-28 22:19:33 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2023-03-28 22:19:33 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2023-03-28 22:19:33 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2023-03-28 22:19:33 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2023-03-28 22:19:33 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2023-03-28 22:19:33 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2023-03-28 22:19:33 INFO  ApplicationListener:20 - Application started
2023-03-28 22:19:35 DEBUG CriteriaQueryImpl:299 - Rendered criteria query -> select generatedAlias0 from Profile as generatedAlias0 where generatedAlias0.uid=:param0
2023-03-28 22:19:35 DEBUG QueryTranslatorFactoryInitiator:44 - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@348f93b3
2023-03-28 22:19:35 DEBUG QueryTranslatorImpl:288 - parse() - HQL: select generatedAlias0 from ua.khimii.jobhub.entity.Profile as generatedAlias0 where generatedAlias0.uid=:param0
2023-03-28 22:19:35 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2023-03-28 22:19:35 DEBUG QueryTranslatorImpl:309 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'ua'
    |  |     |  |  |  |  \-[IDENT] Node: 'khimii'
    |  |     |  |  |  \-[IDENT] Node: 'jobhub'
    |  |     |  |  \-[IDENT] Node: 'entity'
    |  |     |  \-[IDENT] Node: 'Profile'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'uid'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

2023-03-28 22:19:35 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2023-03-28 22:19:35 DEBUG FromElement:146 - FromClause{level=1} : ua.khimii.jobhub.entity.Profile (generatedAlias0) -> profile0_
2023-03-28 22:19:35 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> profile0_.id
2023-03-28 22:19:35 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> profile0_.id
2023-03-28 22:19:35 DEBUG DotNode:687 - getDataType() : uid -> org.hibernate.type.StringType@57b45ee9
2023-03-28 22:19:35 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.uid -> profile0_.uid
2023-03-28 22:19:35 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2023-03-28 22:19:35 DEBUG HqlSqlWalker:752 - processQuery() :  ( SELECT ( {select clause} profile0_.id ) ( FromClause{level=1} profile profile0_ ) ( where ( = ( profile0_.uid profile0_.id uid ) ? ) ) )
2023-03-28 22:19:35 DEBUG JoinProcessor:192 - Using FROM fragment [profile profile0_]
2023-03-28 22:19:35 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2023-03-28 22:19:35 DEBUG QueryTranslatorImpl:275 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (profile)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'profile0_.id as id1_6_' {alias=generatedAlias0, className=ua.khimii.jobhub.entity.Profile, tableAlias=profile0_}
    |  \-[SQL_TOKEN] SqlFragment: 'profile0_.birth_day as birth_da2_6_, profile0_.city as city3_6_, profile0_.completed as complete4_6_, profile0_.facebook as facebook5_6_, profile0_.github as github6_6_, profile0_.linkedin as linkedin7_6_, profile0_.skype as skype8_6_, profile0_.stackoverflow as stackove9_6_, profile0_.country as country10_6_, profile0_.created as created11_6_, profile0_.email as email12_6_, profile0_.first_name as first_n13_6_, profile0_.info as info14_6_, profile0_.large_photo as large_p15_6_, profile0_.last_name as last_na16_6_, profile0_.objective as objecti17_6_, profile0_.password as passwor18_6_, profile0_.phone as phone19_6_, profile0_.small_photo as small_p20_6_, profile0_.summary as summary21_6_, profile0_.uid as uid22_6_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[profile0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'profile profile0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=profile,tableAlias=profile0_,origin=null,columns={,className=ua.khimii.jobhub.entity.Profile}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'profile0_.uid' {propertyName=uid,dereferenceType=PRIMITIVE,getPropertyPath=uid,path=generatedAlias0.uid,tableAlias=profile0_,className=ua.khimii.jobhub.entity.Profile,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'profile0_.id' {alias=generatedAlias0, className=ua.khimii.jobhub.entity.Profile, tableAlias=profile0_}
          |  \-[IDENT] IdentNode: 'uid' {originalText=uid}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@57b45ee9}

2023-03-28 22:19:35 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2023-03-28 22:19:35 DEBUG QueryTranslatorImpl:254 - HQL: select generatedAlias0 from ua.khimii.jobhub.entity.Profile as generatedAlias0 where generatedAlias0.uid=:param0
2023-03-28 22:19:35 DEBUG QueryTranslatorImpl:255 - SQL: select profile0_.id as id1_6_, profile0_.birth_day as birth_da2_6_, profile0_.city as city3_6_, profile0_.completed as complete4_6_, profile0_.facebook as facebook5_6_, profile0_.github as github6_6_, profile0_.linkedin as linkedin7_6_, profile0_.skype as skype8_6_, profile0_.stackoverflow as stackove9_6_, profile0_.country as country10_6_, profile0_.created as created11_6_, profile0_.email as email12_6_, profile0_.first_name as first_n13_6_, profile0_.info as info14_6_, profile0_.large_photo as large_p15_6_, profile0_.last_name as last_na16_6_, profile0_.objective as objecti17_6_, profile0_.password as passwor18_6_, profile0_.phone as phone19_6_, profile0_.small_photo as small_p20_6_, profile0_.summary as summary21_6_, profile0_.uid as uid22_6_ from profile profile0_ where profile0_.uid=?
2023-03-28 22:19:35 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2023-03-28 22:19:35 DEBUG SQL:94 - select profile0_.id as id1_6_, profile0_.birth_day as birth_da2_6_, profile0_.city as city3_6_, profile0_.completed as complete4_6_, profile0_.facebook as facebook5_6_, profile0_.github as github6_6_, profile0_.linkedin as linkedin7_6_, profile0_.skype as skype8_6_, profile0_.stackoverflow as stackove9_6_, profile0_.country as country10_6_, profile0_.created as created11_6_, profile0_.email as email12_6_, profile0_.first_name as first_n13_6_, profile0_.info as info14_6_, profile0_.large_photo as large_p15_6_, profile0_.last_name as last_na16_6_, profile0_.objective as objecti17_6_, profile0_.password as passwor18_6_, profile0_.phone as phone19_6_, profile0_.small_photo as small_p20_6_, profile0_.summary as summary21_6_, profile0_.uid as uid22_6_ from profile profile0_ where profile0_.uid=?
2023-03-28 22:19:35 DEBUG Loader:384 - Result set row: 0
2023-03-28 22:19:35 DEBUG Loader:1538 - Result row: EntityKey[ua.khimii.jobhub.entity.Profile#11]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Profile#11]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Profile#11]
2023-03-28 22:19:35 DEBUG AbstractLoadPlanBasedCollectionInitializer:73 - Loading collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG SQL:94 - select skills0_.id_profile as id_profi4_8_0_, skills0_.id as id1_8_0_, skills0_.id as id1_8_1_, skills0_.category as category2_8_1_, skills0_.id_profile as id_profi4_8_1_, skills0_.value as value3_8_1_ from skill skills0_ where skills0_.id_profile=? order by skills0_.id asc
2023-03-28 22:19:35 DEBUG ResultSetProcessorImpl:161 - Preparing collection intializer : [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #0
2023-03-28 22:19:35 DEBUG CollectionReferenceInitializerImpl:59 - Found row of collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #1
2023-03-28 22:19:35 DEBUG CollectionReferenceInitializerImpl:59 - Found row of collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #2
2023-03-28 22:19:35 DEBUG CollectionReferenceInitializerImpl:59 - Found row of collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #3
2023-03-28 22:19:35 DEBUG CollectionReferenceInitializerImpl:59 - Found row of collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #4
2023-03-28 22:19:35 DEBUG CollectionReferenceInitializerImpl:59 - Found row of collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #5
2023-03-28 22:19:35 DEBUG CollectionReferenceInitializerImpl:59 - Found row of collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #6
2023-03-28 22:19:35 DEBUG CollectionReferenceInitializerImpl:59 - Found row of collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #7
2023-03-28 22:19:35 DEBUG CollectionReferenceInitializerImpl:59 - Found row of collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #8
2023-03-28 22:19:35 DEBUG CollectionReferenceInitializerImpl:59 - Found row of collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Skill#88]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Skill#88]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Skill#89]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Skill#89]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Skill#90]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Skill#90]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Skill#91]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Skill#91]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Skill#92]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Skill#92]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Skill#93]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Skill#93]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Skill#94]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Skill#94]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Skill#95]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Skill#95]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Skill#96]
2023-03-28 22:19:35 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Skill#96]
2023-03-28 22:19:35 DEBUG CollectionLoadContext:394 - 1 collections were found in result set for role: ua.khimii.jobhub.entity.Profile.skills
2023-03-28 22:19:35 DEBUG CollectionLoadContext:299 - Collection fully initialized: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:35 DEBUG CollectionLoadContext:394 - 1 collections initialized for role: ua.khimii.jobhub.entity.Profile.skills
2023-03-28 22:19:35 DEBUG ResourceRegistryStandardImpl:87 - HHH000387: ResultSet's statement was not registered
2023-03-28 22:19:35 DEBUG AbstractLoadPlanBasedCollectionInitializer:105 - Done loading collection
2023-03-28 22:19:37 DEBUG CriteriaQueryImpl:299 - Rendered criteria query -> select generatedAlias0 from Profile as generatedAlias0 where generatedAlias0.uid=:param0
2023-03-28 22:19:37 DEBUG SQL:94 - select profile0_.id as id1_6_, profile0_.birth_day as birth_da2_6_, profile0_.city as city3_6_, profile0_.completed as complete4_6_, profile0_.facebook as facebook5_6_, profile0_.github as github6_6_, profile0_.linkedin as linkedin7_6_, profile0_.skype as skype8_6_, profile0_.stackoverflow as stackove9_6_, profile0_.country as country10_6_, profile0_.created as created11_6_, profile0_.email as email12_6_, profile0_.first_name as first_n13_6_, profile0_.info as info14_6_, profile0_.large_photo as large_p15_6_, profile0_.last_name as last_na16_6_, profile0_.objective as objecti17_6_, profile0_.password as passwor18_6_, profile0_.phone as phone19_6_, profile0_.small_photo as small_p20_6_, profile0_.summary as summary21_6_, profile0_.uid as uid22_6_ from profile profile0_ where profile0_.uid=?
2023-03-28 22:19:37 DEBUG Loader:384 - Result set row: 0
2023-03-28 22:19:37 DEBUG Loader:1538 - Result row: EntityKey[ua.khimii.jobhub.entity.Profile#11]
2023-03-28 22:19:37 DEBUG TwoPhaseLoad:145 - Resolving associations for [ua.khimii.jobhub.entity.Profile#11]
2023-03-28 22:19:37 DEBUG TwoPhaseLoad:288 - Done materializing entity [ua.khimii.jobhub.entity.Profile#11]
2023-03-28 22:19:37 DEBUG AbstractLoadPlanBasedCollectionInitializer:73 - Loading collection: [ua.khimii.jobhub.entity.Profile.skills#11]
2023-03-28 22:19:37 DEBUG SQL:94 - select skills0_.id_profile as id_profi4_8_0_, skills0_.id as id1_8_0_, skills0_.id as id1_8_1_, skills0_.category as category2_8_1_, skills0_.id_profile as id_profi4_8_1_, skills0_.value as value3_8_1_ from skill skills0_ where skills0_.id_profile=? order by skills0_.id asc
